Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1730709011.3825622
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1730709011.9819996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1730709011.3850262
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1730709011.4291706
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1730709012.686267
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/dylib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1730709011.8882616
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1730709011.4795887
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1730709012.6430285
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1731050062.5280478
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1730709012.6279695
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1730709011.9814298
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1730709012.7318337
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1730709011.8010175
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1730709012.6593363
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1730709012.68402
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/pq/abc.py first seen with mtime 1731049985.1835613
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1730709012.672213
File /Users/oleksijilcenko/sandbox/backend/login/models.py first seen with mtime 1731485282.9054809
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1730709012.7457824
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1730709011.8887746
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1730709012.6615822
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1730709012.734934
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1730709012.661274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1730709011.8863366
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1730709011.4802666
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1730709011.8879538
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1730709012.6948957
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1730709012.6884394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1730709011.980625
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1730709012.7258365
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/http.py first seen with mtime 1730709012.7275014
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ctypes.cpython-313-darwin.so first seen with mtime 1728280550.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1730709012.7309885
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1730709012.6285465
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1730709012.6350787
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1730709012.7346704
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1730709012.7363744
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1730709011.8874626
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1730709012.647594
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/defaults.py first seen with mtime 1730709761.1821647
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1730709012.4588761
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1730709012.6982996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1730709011.8015912
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1730709012.69096
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1730709011.8845751
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1730709012.6920905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1730709012.6893866
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1730709012.7264023
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1730709012.6780303
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1730709012.7443912
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1730709012.6634245
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1730709012.6886902
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1730709012.6818666
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1730709012.6355724
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/backend/urls.py first seen with mtime 1731485955.294074
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1730709012.7328584
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1730709012.7454891
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1730709011.8840072
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1730709012.673069
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1730709012.7384322
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1730709012.735415
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1730709011.3810468
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1730709011.9809241
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1730709012.642561
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1730709012.7587621
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1730709012.7375543
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1730709012.7489724
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1730709012.6270442
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1730709012.621553
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1730709012.6396096
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1730709012.6896741
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Users/oleksijilcenko/sandbox/backend/backend/__init__.py first seen with mtime 1731405789.7992756
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1730709012.735655
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1730709012.7655642
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1730709012.6324792
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1730709012.696707
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1730709012.728342
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1730709012.6387393
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1730709012.3098938
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1731050062.5242429
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1730709012.6912475
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1730709012.7486885
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1730709012.7658472
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1730709011.6065633
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1730709012.680394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1730709012.7632785
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1730709011.8018172
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1730709011.3807497
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1730709012.7474837
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1730709011.6058648
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1730709012.7557404
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/_compat.py first seen with mtime 1731049985.1634493
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1730709012.6809502
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1730709012.6192532
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1730709012.6212626
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1730709012.6586576
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1728279724.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1730709011.3798125
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1730709012.7446144
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1730709012.7553866
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1730709012.693918
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1730709012.6210072
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1730709012.7617939
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1730709012.7604003
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1730709012.7581148
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1730709012.7435806
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1730709012.6727765
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/login/__init__.py first seen with mtime 1731485282.902164
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1730709011.8007357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1730709012.765264
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1730709012.691518
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1730709012.690357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1730709011.38534
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1730709011.9827712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1730709012.7323751
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1730709011.6042688
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1730709012.6918266
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1730709012.6282287
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1730709011.3804297
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1730709011.4784577
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1730709012.6843328
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1730709012.7550988
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1730709012.7361057
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1730709012.6251466
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1730709012.6604712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1730709012.6812463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1730709012.7471783
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1730709011.6073942
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1730709012.6627266
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1730709012.7297676
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1730709012.6852078
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1730709011.604785
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1730709011.8834739
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1730709012.746065
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1730709012.6610417
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1730709012.675892
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1730709011.4805753
